row,seat,edge,label,voice,height,colour,clash
1,1,1,T2_w,T,2,w,NA
1,2,0,T2_w,T,2,w,NA
1,3,0,A2_y,A,2,y,NA
1,4,0,A1_y,A,1,y,NA
1,5,0,S1_y,S,1,y,NA
1,6,0,B1_y,B,1,y,NA
1,7,0,S1_y,S,1,y,NA
1,8,0,S1_y,S,1,y,NA
1,9,0,S2_y,S,2,y,NA
1,10,0,A1_y,A,1,y,NA
1,11,0,T2_y,T,2,y,NA
1,12,0,S2_w,S,2,w,NA
1,13,0,A2_w,A,2,w,NA
1,14,0,T1_w,T,1,w,NA
1,15,0,T2_y,T,2,y,NA
1,16,0,T2_y,T,2,y,NA
1,17,0,A1_y,A,1,y,NA
1,18,0,S2_y,S,2,y,NA
1,19,0,T2_w,T,2,w,NA
1,20,1,B1_w,B,1,w,NA
2,1,1,A2_w,A,2,w,NA
2,2,0,B1_w,B,1,w,NA
2,3,0,S1_y,S,1,y,NA
2,4,0,A1_w,A,1,w,NA
2,5,0,T2_y,T,2,y,NA
2,6,0,B1_r,B,1,r,NA
2,7,0,A2_r,A,2,r,NA
2,8,0,B1_r,B,1,r,NA
2,9,0,A1_r,A,1,r,NA
2,10,0,T1_r,T,1,r,NA
2,11,0,A2_r,A,2,r,NA
2,12,0,B2_y,B,2,y,NA
2,13,0,A2_y,A,2,y,NA
2,14,0,S1_w,S,1,w,NA
2,15,0,A1_r,A,1,r,YES
2,16,0,T1_r,T,1,r,NA
2,17,0,B2_y,B,2,y,NA
2,18,0,A1_r,A,1,r,NA
2,19,0,S2_y,S,2,y,NA
2,20,1,T2_w,T,2,w,NA
3,1,1,B1_w,B,1,w,NA
3,2,0,S2_y,S,2,y,NA
3,3,0,A1_w,A,1,w,NA
3,4,0,A2_r,A,2,r,YES
3,5,0,T1_y,T,1,y,NA
3,6,0,A1_r,A,1,r,NA
3,7,0,S2_r,S,2,r,NA
3,8,0,B1_r,B,1,r,NA
3,9,0,S2_r,S,2,r,NA
3,10,0,T1_y,T,1,y,NA
3,11,0,B2_w,B,2,w,NA
3,12,0,A2_y,A,2,y,NA
3,13,0,B1_w,B,1,w,NA
3,14,0,S1_w,S,1,w,NA
3,15,0,A2_w,A,2,w,NA
